conta;valor;descricao
80;792,63;Xylolelilaesi
27;424,30;Qaecocaelishe
74;254,20;Gynyfaejylapo
50;30,66;Nyhaela
28;230,35;Haqaelojudopedi
1;645,86;Baenynodykaqe
31;169,47;Malytenobacaeme
9;996,39;Fibaelikytizho
24;883,13;Negaewolu
71;991,96;Dosheshaesu
54;932,50;Venyrariby
38;237,77;Gyshyfonaehehe
55;543,71;Jebomikiqame
24;583,20;Ducilizhaleciso
39;7,59;Tacazhekihodae
27;910,41;Gizhabovaeni
69;347,46;Pegaepae
84;357,09;Fyshejysaefivi
44;688,85;Kupoxuvae
2;390,39;Gewyshu
72;187,73;Panuryfotae
76;955,89;Gejewalu
51;834,75;Togaebuka
98;575,35;Gosusyfuvygyshy
69;427,41;Haeshuqysedelae
55;28,83;Myvisalofaegy
13;795,34;Nobilewezhu
55;492,52;Deshyceda
7;338,42;Lysaejaceshofiwo
35;834,82;Lyduteli
73;654,89;Qaehuhaeco
43;965,22;Cusebovozhaelehe
29;823,25;Difilemu
24;695,31;Cufolopi
69;571,88;SHaeharaeshosolae
76;746,39;Cenaesuzhi
71;646,34;Vycygyli
91;981,87;Jatunily
13;729,49;Tosyzhynojishaevo
44;87,49;Gowaerosorae
55;499,17;Koragu
41;125,10;Nojirakekoxi
64;759,90;Xowikifipoxyzho
73;734,12;Forexity
13;873,10;Cylifo
86;203,18;Foqivae
62;869,36;SHymeferytolicy
10;565,71;Qonulevere
23;494,16;Kipubototi
47;652,25;Baexyvere
27;89,41;Redaqupiqe
87;477,92;Hyjyxu
90;763,63;Xaelyrodipy
40;244,05;Cuhufutirae
32;726,72;Pugozhaepyxucae
16;293,93;Talijixyxu
27;932,94;Paenulohylasyxy
24;655,26;Mawivi
98;665,17;Nushilepyxyzhe
7;848,46;ZHihucumoshi
97;909,26;Joguvuboqytu
47;833,23;Bosidute
35;218,12;Jurelesicazhe
96;392,33;Fibyrini
68;52,20;Mucabuwanovumae
15;420,09;Bawoji
23;251,94;Kazhamulaecifavae
93;487,41;Veshylerequxuly
63;735,80;Hemehi
94;553,28;Valahobeju
90;763,17;Xyxawosibozha
97;984,25;Meraecae
70;875,37;Tagesae
16;715,98;Dybirixi
22;127,60;Letyjipy
3;796,19;Getamapa
30;762,16;Faeremigaqaexyzhu
13;363,35;Kofytusi
20;352,30;Lukanomaefaka
52;62,71;Subisharatuzhi
25;918,65;Xusaru
48;334,23;Raenyshysamewaepu
75;346,15;Xolaedybujatae
95;623,36;Fiqyhamaeshy
42;678,38;Tisejomy
94;446,78;Jidacaeme
14;32,91;Lovuzhihotu
5;910,40;Hotoqiqishae
72;105,08;Pacaxemiruso
72;421,38;Vafery
29;495,33;Lecotora
67;534,73;Gycuxeke
32;74,18;Fyshaequgae
23;909,85;Difuquxuburo
38;201,11;Kopory
36;655,22;Qesashilataemoly
58;834,36;Raexoly
63;249,96;ZHytogijejaezhi
98;392,65;Futaewonygo
86;277,89;Baboshoweni
24;915,33;Wivepaexy
37;69,62;Xepaerahabulesho
90;994,39;Jaenyti
42;707,54;Malixy
94;487,71;Dubelomataru
93;73,37;Qaedaebazharushuzhy
63;619,51;Kaexihovuvu
43;320,12;Fowaewicikocymi
14;696,60;Lanaqae
12;459,42;Huwokuhokute
15;19,78;Wawaegutaeraejisy
38;437,66;Gavagiwakae
73;763,16;Jaeshabyliqeshoma
1;841,07;Xavaelewype
72;476,69;Jaebakape
27;345,23;Dajele
62;414,42;Vupupakula
69;601,02;Howaemubuzhaenyti
3;231,35;Hohidywasy
4;578,48;Mamijarybopaeshi
5;804,35;Qudaenerohivi
81;841,95;Nazhody
28;550,22;Hykusheho
71;560,61;Koduku
42;48,02;Raejelacy
86;35,80;ZHaevewopoxaqae
62;42,96;Titiqitaqaekoru
98;631,27;Pevilacipaenymy
63;366,47;Wehuwahahigi
59;601,49;SHeguniwevaeqaemo
52;712,95;Waqoqahe
21;567,60;Xaehatu
18;153,87;Faeqonoqaecaecy
51;230,47;ZHypasheholytyna
72;817,88;Cugygifawudi
92;369,00;Jaeshaefowatae
17;60,60;Cofigaemo
56;62,96;Talogu
53;62,87;Numydygaecu
57;636,20;Qilaemameju
85;894,02;Raebaegygawipyqa
67;691,70;Rixogae
7;887,46;Xezhebyhi
97;374,80;Dypiwahimeny
3;338,84;Bikatevudilicy
89;357,66;Suhaeshyshi
72;366,89;Maehaehamubapo
33;226,69;Maedazhesisy
47;437,41;Libudukasugufu
86;549,32;Fujuro
89;953,57;Waebofuhapa
22;550,82;Wigedaesezhefae
23;939,60;Requqabe
89;504,51;Loricaebowo
72;988,56;Qinuwu
78;145,62;Kenasymobupego
77;526,95;Gymafokufi
53;611,68;Lahaemeraezhe
95;479,86;Pobyfaevae
96;696,76;Jicafoqoleha
4;131,68;Gaemeboqonacatae
16;479,33;Natuzhaevefi
85;22,10;Fyvyzhedo
14;594,68;Noqopesa
89;831,06;Hamyrowosytesha
89;712,63;Byhaenuga
99;66,78;Taraqymy
94;739,94;Pebelugyvishaeshe
93;126,46;SHysyshohalelebi
18;626,31;Deryryvaelunu
66;313,10;Joxaetaecawae
81;633,66;Pejylohyfu
40;290,04;ZHyhaevysaxomaeto
30;416,12;Fupuga
71;112,67;Dirylino
48;981,51;Peqolivaesi
46;106,10;Pedusigaeqy
16;203,49;Kaezhymuluzhixy
80;792,97;Laekuxuqetycose
97;855,72;Cihybaelaeqodi
71;135,31;Lenacibaenikive
34;184,91;Sorofaetegohemu
21;982,53;Cahasejovitecy
82;694,67;Rapewi
32;463,99;Catyrovewo
80;747,29;Venywi
88;846,34;Xoteji
36;814,31;Mydotaebi
78;980,56;Lishobilikuxury
35;397,17;Xaefoxaehumae
63;675,15;Ciqaejy
95;760,38;Saelaezhae
22;529,96;Ruteqogorefu
64;720,66;Hetiqegepuzhu
8;391,69;ZHogejeruvesi
19;795,64;Baewory
95;515,35;Jicifuhogeky
7;207,16;Lashowihypofaegu
62;594,14;Gybaetaejae
11;266,61;Bakaemapyshaezha
80;482,44;Nexehatowu
91;8,48;Vetexyshushacime
68;879,92;Faqalusinotecae
71;746,20;Fahaeli
93;754,43;Kixewi
67;690,00;Fishuwaede
19;697,86;Fuhimaeta
21;76,89;Vyshiho
74;710,98;Lasiqimi
81;533,91;Siwojo
46;437,28;Seviwae
78;727,97;Lacaraexashe
54;287,83;Neputupuqafaewa
90;135,69;SHelujizhodagae
77;5,03;Vamocojexovu
3;225,61;Pypuwu
78;179,74;Favaetenigaesale
61;711,50;Xushyjaefusazhejy
6;915,22;Jepahi
66;952,85;Witihakaetifu
78;374,36;Tonoti
32;255,33;Puwyfehyxisyto
14;733,18;Jimoshu
92;109,28;Vararukytapala
78;262,46;Hujalaxarae
63;130,56;Vozhivavaegae
31;519,97;ZHawaegypesili
38;603,30;Kozhushy
51;317,84;Syshutaeli
55;625,44;Tetynojelaejy
61;128,52;Mytidelo
39;756,30;Diridy
83;236,30;Hawucihe
87;458,92;Jubikovu
86;969,26;Letupizheqyvitae
19;756,53;Lojexy
35;389,43;Vaeparae
77;461,64;Nujuloshobiqaeqo
25;861,35;SHuhykapaelahydae
84;51,46;Jaesigysae
25;52,33;ZHaeraefahenae
47;226,14;Lynyde
64;852,59;Porilovyle
33;146,78;Haecinyzhawyro
37;649,69;Womedelyso
69;600,14;Pelali
64;170,28;Lynolyresha
10;398,46;Laewataqomae
62;91,01;Qemarurigaecy
20;891,68;SHuxaga
95;140,73;Cepili
83;124,03;Kaegaeshaesha
90;19,64;Fajaesaegy
20;308,31;Juritacovae
57;290,44;Gohaefe
16;463,37;Jibaehae
66;683,22;Dafyroshuzhilaebae
95;178,15;Nyjegala
24;881,63;Hazhaelaqaemyxuwa
85;906,47;Waebyzhenena
17;781,57;Gaewoxa
48;362,36;Loxokikapyvo
99;723,36;Nuqopanyqajoxae
13;856,95;Paelera
37;421,43;Joluvyxeluvabi
35;223,64;Gufomo
84;187,54;SHugilylo
76;799,85;Taekebibaemygu
40;177,97;Bymotorosyle
77;611,98;Poxaerisecysha
50;464,53;Budaeliwo
45;16,46;Kifuqy
83;636,02;Pocaqydasy
66;744,06;Minybohebipivy
5;45,96;Lelemo
39;971,15;Wojyvotite
92;493,07;Faedifi
39;533,21;ZHyzhavosidu
81;503,74;Kakyci
96;679,23;Loraehyfo
66;550,15;Babukereraelo
73;671,01;Myvyjisakadoni
8;394,20;Futofa
16;793,60;Xyxyry
64;972,78;Gebashixae
36;503,84;Hisonyhaege
71;295,86;Xumyke
48;474,46;Kijygae
60;89,25;ZHopeva
26;47,71;Husaedy
45;795,34;Rofaxuve
21;96,61;Lycobihae
44;14,10;Sajashaejowo
30;178,60;Dukeshy
36;152,79;Pasypihucanyki
54;891,33;SHaqamaedoka
82;138,07;Naelaruvashana
28;898,50;Nyparaenibesube
57;170,56;Jyhaegaelecika
97;594,54;Sopylivowulela
90;961,18;Pulozhipi
91;893,03;Niholywilu
53;459,25;Wisehaetamy
42;529,72;Ripalo
16;398,26;Xagaete
97;240,86;Cikirae
77;528,03;Waelymaesho
77;901,04;Fulaesilorae
14;931,62;Walyji
81;801,14;Navajoduvasy
23;244,51;Sewuhaewo
52;801,80;Femaevowe
45;283,12;Xahohudidyhofo
12;595,08;Kywesebaexuqi
87;188,93;Dilucefysawenu
64;208,33;Rebaesuloshuqo
78;734,92;Jipyqapu
63;111,84;Beshaho
89;308,84;Devaewovazhaeby
41;50,19;Jypobanaevaki
13;211,50;Sukuvolishupige
8;113,40;SHevazhy
29;377,10;Waeshubevimi
50;321,67;Jafyromi
78;969,71;Bybuvoty
2;701,33;ZHopiko
27;82,07;Wyshekenitilaevi
38;582,60;Waelygolihomury
91;252,23;Lyfashi
62;218,05;Sujyshuci
92;370,65;Jyculeco
58;751,08;Rutecafysu
79;831,27;Herozhohae
97;204,34;Josevyfesywa
47;19,05;SHonigafaeru
70;479,21;SHucuxyshae
74;894,94;Lotapulyrira
73;591,36;Dylasyvilefery
15;53,00;Remuzhu
50;25,21;Gunexuxexaebote
89;988,83;Veshokote
96;551,91;Tiwaxolyte
63;943,09;Nuvisaeli
50;314,10;Daezhytaly
82;58,24;Vozhewy
57;823,41;Pihiciqynovi
62;463,99;ZHaetimusugae
32;661,48;Vaehesaejishubu
57;971,30;Wejetulylucaedo
76;316,10;Loxaeli
47;872,73;Pujaenu
49;335,10;Loduka
1;396,87;Laluzhifycae
31;395,03;Bamaetewaecyralu
71;292,44;SHaehikepyzhisozho
47;539,92;Haedarazhae
90;266,80;Kofifedafaetae
41;308,67;ZHymigati
8;782,99;Fivipohi
50;82,74;Lisykegecidu
11;561,52;Soxopequ
79;710,91;Ruzhewewaewi
61;523,97;Rujyshohehu
44;941,20;Rudaedovipae
56;681,50;Savumoxaebumawe
69;160,04;ZHohujaede
31;703,70;Bewogu
24;972,31;SHypaemaeshone
14;978,24;Vyqaropiceshe
33;922,40;Vixaebishetuqexy
5;769,25;Cuxidulelebicae
19;504,42;Qaepamaezhaero
67;89,71;Xowaelulamuni
49;923,17;Vidikolavugae
13;224,25;Meshobexykaesaejo
89;163,78;Lakikananuli
63;388,68;Raebuzhoryfymi
19;885,29;ZHizhujiku
12;187,18;Nepixikokifaha
92;548,38;Lanaeci
31;748,73;Bupitepyca
54;803,13;Hujeleshy
14;411,99;Saewanuhae
62;335,15;Nuriluvaezhute
5;90,57;Kywyby
96;792,61;Mubalafytilo
38;19,14;Haxyfylaexaguto
12;121,26;Patawe
5;570,84;Gehaxu
5;693,25;Laegaexyjale
80;874,05;Hunakasetobugu
97;550,83;Hapefe
80;934,91;Nushazhulae
72;22,80;Fijaepepivika
87;577,85;Tululyho
85;73,27;Ponujivy
82;546,21;SHaecaezheqonu
97;881,89;Kulyho
24;524,17;Jyrypi
94;68,46;Filako
49;937,49;Jadogidae
67;828,18;Faetyli
83;589,07;Hoqaju
67;563,06;Raepewa
18;113,01;Paezhexezhomyhofae
40;415,71;Kivigifenywaevy
28;359,43;Paqyhaelaeshae
95;817,16;Vofylataedidizhi
75;715,55;Qaveji
96;821,37;Seralasolu
62;265,89;Nuvovowivo
8;318,68;Puvilunusa
47;425,27;Wasashubae
31;165,30;Lapududy
76;569,09;Laemaeporae
15;275,85;Tivaemoxi
86;191,89;Junihyfa
69;880,75;Nyfavymomae
19;985,98;Hosaedykae
11;202,31;Dusevae
12;392,56;Jaesyjarureshae
49;386,41;Dijyjicawae
59;33,84;SHevylafomytu
58;720,48;SHoqaty
16;771,10;Naeqojixekeny
1;83,41;Loxamihe
36;925,64;ZHobusaebo
27;405,07;Cafozhaehelaenyqy
81;591,77;Vaexolaeqi
90;165,55;Kabitosyhasico
57;320,22;Kaeshejamenalyzhe
1;851,68;Cylaeme
35;719,25;Ciduvyni
69;700,73;Giwata
13;807,50;Rodysi
26;318,22;Mefowenyxopyxu
51;678,82;Kibaxoraelije
18;393,14;SHyzhyqyny
87;221,74;SHykehu
77;253,18;Viqewazhe
55;872,73;ZHexufaeko
5;379,23;Nenavegizhy
1;829,75;Pokitawuha
8;622,44;Tulyji
76;514,75;Bashyzhoxyny
37;143,84;Dishaejujogahu
21;677,00;Sysogokae
14;789,84;Vigyxobyqa
2;742,84;SHaevubaeju
77;967,30;Nofahefaeleli
98;969,53;Gybaqafyqy
59;103,39;Saenuka
45;282,67;Qagaesaezhemarywu
81;811,31;Luheshyshaevy
2;469,48;Rysypexae
69;975,53;Jerylaluwo
4;334,76;ZHyzhibu
43;992,34;Hemaepyxufasho
24;475,97;SHicyralyshaeshe
36;677,90;Pocuxiva
6;122,59;Birupymaepi
53;78,81;SHedotiti
76;389,62;Lucolijewiwe
56;147,04;Raepeshaeto
81;542,26;Qociji
96;759,14;ZHaelaemimolaexuky
75;534,78;Salepixaha
20;766,32;Jaenalaexobu
19;20,40;SHeqojyxefopaewy
95;264,33;Likulu
14;963,73;Mukihymaxofelu
72;45,92;Norushasinekeshy
46;52,56;Wimotycewijimae
51;820,15;SHutaenyzhebae
38;335,70;Maeraezhisesi
5;183,27;Rivizhulalefu
4;700,46;Lohofuperu
21;87,39;Taemahupisha
73;696,18;Xaetaeqaby
33;986,74;Fararahajyvyta
61;125,37;Bidoxishaepukiga
4;290,47;Fumasishaedae
54;876,81;Repoxizhocaeho
59;628,23;Daefuseqone
43;170,69;Luryxae
11;494,60;Fifizhaelejove
11;704,54;Rodemylo
97;575,64;Dygyja
90;319,20;Pukupofylafivi
51;209,13;Xypujaeshaewy
31;66,58;Waekudaehucekede
82;164,98;ZHohafy
49;486,31;Gomepuxexaejo
71;964,21;Hinisaetezhae
86;462,47;Myceshawuru
55;127,71;Siwegyje
72;202,48;ZHiherywaeki
51;137,90;Loqikimory
