conta;valor;descricao
54;794,17;Baqiraqaetuxuqo
80;332,12;Bugebejegyjyle
8;149,48;Kemigedosae
17;604,55;Tuxeqaeqyby
90;691,10;Lydyzhycilaelo
72;804,09;Legidyqiwawi
20;420,05;Kefamalaevopae
33;909,08;Paecyjela
1;807,13;Tubaedizholepetu
66;63,74;Nopizhegaejy
68;652,87;Vityjuga
94;148,07;Fybicefegu
95;851,59;Dyxuju
24;467,29;Gemuraejuzhiru
30;825,63;Lydomekaelaetudy
1;270,51;Qecazhy
45;895,38;Laeraezhoqi
63;928,05;Xoryhijasagu
26;784,35;Cybelidemixe
87;259,76;Pacutufyfuqicu
34;584,06;Fagimicotepu
37;529,57;Laewafymi
74;940,65;Bapaesuxobo
44;863,15;Fesheqehalae
40;306,23;Poluru
62;836,68;Gefifadonivoshi
95;184,44;Kimolaebote
36;176,49;Gahikogaxa
79;164,31;Pelubi
15;844,56;Doliryhaelanu
98;414,02;Raenefyshaesugae
4;151,50;Pyshibapishevujo
98;44,16;Velygudozhae
25;879,28;Raloluby
46;184,08;Gaeshoqu
78;909,38;Wudame
24;529,36;Cobiqu
15;268,48;SHofasu
88;954,30;Wifaehi
16;315,83;Kokyho
65;850,31;Lushoxagutehu
82;762,40;Suqalide
42;843,85;Sulysa
31;270,82;Kihozhifa
70;404,86;Goqiqoguzhalefu
91;578,05;Jaewixopotae
3;641,28;Tomojyjokesyshy
1;736,69;Lokurybumaedu
84;376,32;Sazhinode
14;634,04;Famupeshadaeshigy
69;314,54;Ryrivulo
65;294,89;Susaexeduwiqavu
83;696,13;Tekilaji
91;549,11;Lobuxalaekyshaehy
37;51,26;Qyxekoxohekae
85;965,23;Dacyraejuhe
62;374,59;Lotabaezhamovi
80;64,09;Luhexae
89;742,44;Waevacaeke
89;944,32;Nequhataqufi
17;680,90;Gyqyju
89;422,73;Vomycaxigukyjy
59;557,14;Tamevyra
11;842,75;Widuleshuqu
13;673,94;Caelesaba
41;239,82;Wemysaexeba
56;334,72;SHotade
74;624,52;Cebele
3;795,16;Faemukova
64;842,81;Qaeniqilujija
23;840,37;Galixosae
9;574,65;Neshotaemy
8;791,10;Rijisaegaesudu
29;674,74;Vetaeco
58;916,61;Jokyzhaeli
35;262,70;Holaetiwaetuxe
1;142,81;Daeshyhelaqoxa
2;709,04;Nudacyxizhaxu
71;0,29;Cushuva
78;131,12;Rarugaevyfaqa
83;312,58;Syhygotaemo
52;368,96;Saevatuzho
44;99,19;Tamylijuka
54;131,92;Goluqy
74;739,25;Xycawosaewaecedu
75;31,13;Nuvimatae
83;646,64;Dacimaezha
73;476,30;ZHeshaebiwy
46;975,21;Nyzhiruhi
53;895,99;Byxupishaemo
39;603,92;Pytyle
29;298,63;Liqaemocyrewae
57;774,11;Lubogaxylyji
97;852,93;Hobaeshae
80;526,19;Fefamiditami
99;688,49;Qysaece
22;430,46;ZHosimae
75;388,31;Ceduqalygefy
79;62,97;Laducae
80;770,39;Natashaehaniwazha
96;814,28;Dotogise
63;222,12;Gyqaxyju
66;814,50;Paeshaeka
39;512,12;Giryvurygo
8;941,58;Webaduha
60;763,55;Rynimo
76;93,96;Bewuwila
29;812,29;Sijijuku
5;985,87;Secira
68;430,86;Bocylogeloxafa
43;302,77;Xyroly
63;38,04;Mymuzhexy
61;372,32;Qypolabu
33;986,20;ZHygagepuganycy
82;57,10;Cejucuruko
63;810,55;Kunusi
74;538,34;Caledaemynuge
71;185,13;Bemubituvicana
47;546,14;ZHegokamoja
70;376,78;Nogokimidi
42;540,48;Jalopi
1;55,47;Jidymywekivewo
84;829,28;Kuzhaesatae
71;26,41;Kutydibaexi
24;493,09;Gelalolu
61;780,39;Goshymuvexo
28;998,89;Poshebu
8;835,90;Penywiceku
83;405,20;Mixatakaly
57;991,48;Cycabifeqe
90;45,01;SHakewykaecoshu
75;839,01;Welishae
72;983,23;Ripiwaefimokygu
26;274,88;ZHopumu
83;26,17;Wululumisha
29;832,30;Laevile
75;913,17;Fonogogovozho
40;555,99;Xuguqu
71;584,68;Waeregybapae
25;125,83;SHycylaecavela
77;977,32;Wovezhowepyvi
89;119,95;Qizhynaezhimoxy
77;513,01;Jaragadipira
79;635,89;Nedyzhiducaehuke
70;982,91;Kyrinazhalo
86;734,85;Gaeshexaeqapi
89;856,39;Tihyfulunu
87;709,75;Cyripaqoxe
80;215,31;Maeqecahelaenu
98;626,61;Caesushacixi
40;401,57;Gaquzheqiso
86;848,22;Bulenule
56;632,11;Hiqikihuqyfe
33;433,22;Puraewyshehiqu
61;325,57;Bucuxaeqocadeso
82;333,74;Huwaecatafacyse
96;42,55;Vuwukirihyri
86;873,02;ZHymaexaeju
73;588,39;Pakegihexymyfo
12;587,36;Mobenohojaeqyxo
67;712,98;Lusheshixahocyshe
3;630,43;Relelaefe
39;438,71;Diruqany
71;196,73;Pelyxuremeshe
84;271,48;Laryta
12;12,19;Xaedulatae
86;821,62;Xyceramyshuxovae
49;509,63;Vybomygaepejo
63;253,96;Wupoxy
67;568,69;Gogivashaqelumi
26;752,15;Qitaerokuwu
73;278,12;Resatysanosae
91;717,05;Fonalo
4;584,11;Debaenatotaejae
40;220,27;Defaecu
19;349,17;Hofixakonoly
68;516,15;SHaelinobukaexove
44;235,71;Mynamy
21;874,55;Sujyfaeraeshovipa
34;872,01;Roboja
41;167,82;Nashaexanuluka
44;499,96;Qovemo
89;316,22;Jopytuwywae
27;605,33;Taexire
2;94,56;Tazhyhu
18;485,29;Daewyshasifore
63;932,14;Bysazhenojeqe
98;464,66;Vaxemevaefuzhaefae
73;110,18;Wudaexaexy
74;829,45;SHyxamaezhu
39;973,58;Xamezhitela
97;611,33;Qyrinuhyli
63;820,76;Gynozhe
14;715,17;Recydae
35;845,95;Ligubogybaeka
29;448,10;Qufoci
13;137,32;Jevozhilewokylae
71;822,35;Hidagikegywife
53;809,34;Gugalapaepaegifo
52;353,23;Dufulidyxopelo
53;190,51;Matero
53;963,57;ZHymaetekexymyxy
24;44,06;Pemumigaeqiba
62;363,96;Jajuki
91;929,16;Lokenefuxago
86;974,88;Cumiju
32;264,15;Naelaralibae
47;963,01;Defaeshe
30;511,00;Lybula
50;42,80;Hefaeqoshaeshygu
25;268,55;Pymiqihaexi
10;627,60;Dashaluhyloli
4;1,38;Xylamulowe
93;236,19;Daelykotysoci
43;467,42;Wifudae
82;658,94;Hoxeneho
32;493,19;Nipyroviqovadi
15;173,77;Nibuwefaewe
37;59,78;Qaetifoqucae
86;230,26;Dyshewyqofugae
61;688,84;Baepulaeko
26;780,72;Pogezhuluvaezhyji
33;589,58;Darasavaetozhake
87;950,70;Cosorodyka
55;727,30;Maximycymu
82;903,44;Jataecyloshequ
99;587,32;Raemenashi
70;333,97;Gewanaewezho
59;261,94;Ceviwovobi
33;965,38;Hilevagaenitaehu
84;164,63;Retalu
59;821,31;Hexubaecofae
5;229,72;ZHytylinapegu
69;307,43;Farohomarepemy
54;521,84;Nitiraepe
9;575,94;Hyfemiju
97;525,86;Vugaeduli
19;882,76;Rylofaxugu
14;916,49;Gopaefyjy
2;905,33;Gucila
81;927,59;Cuwapanu
76;975,54;Dytasoliqavi
87;37,54;Latuwo
15;725,09;Lylyrojae
74;337,53;Lovyvi
52;920,44;Baeshuxe
56;915,51;Gewetucy
90;303,79;Luqoxaeshyshynycu
6;668,31;Bominerusiqaete
74;438,18;Daezhikeshaemifo
63;415,46;Vacykikexewae
81;308,42;Doqaworilofu
21;171,62;Vypica
68;684,01;Moshinydi
38;410,64;Wagejoveky
60;578,15;Kociwojocike
23;606,35;SHolosenoxi
31;638,15;SHopuva
63;652,57;Lozhaewo
15;752,59;Lihovumilohovu
61;309,53;Haeretoji
27;561,58;Fotivyqepycuty
37;627,62;Paqupi
13;111,61;Jaewisaehaemi
28;334,83;Kifycae
67;787,88;SHyhylinisae
90;20,16;Misuzhe
83;261,92;Xygikoxuzhaebaeja
37;91,05;Tyqutesaerela
86;738,96;Gajevuloritega
69;798,69;Naefakoluxi
57;599,03;Cixoshoneja
1;317,82;Dizhosulegufu
28;217,01;Xejuraxytujae
19;998,30;Lobaxavo
86;839,94;SHaegezhorefoka
29;458,12;Laloradihy
84;622,28;Wovevafy
96;900,64;Gevodizhelahapo
38;4,65;SHubaqiqube
3;201,41;Lyraeshaerosu
9;687,02;Qaxepohaeliwe
34;249,10;Sikywyry
96;54,74;Jupixi
41;991,25;Datexato
37;307,12;Favemisegy
7;569,44;Faelygaxiraege
56;414,00;Ricodetofosaeqi
11;179,90;Myzhiho
20;569,76;Loqaegilite
57;832,62;Gerawulo
30;33,69;Naevyfyweshuru
80;711,70;Qaenumaewynae
22;364,41;Daegomefepaxixe
10;384,34;Xabaerysu
88;421,38;Nafinuzhae
72;41,83;ZHimaetihaehi
98;39,91;Luhyjagobashae
42;214,63;Cobuxymygyshae
31;928,26;Wagevoli
52;566,99;Vovipumeleshu
73;653,42;Sohosuci
89;829,63;Banyzhygaesavaenu
85;455,20;ZHevoryba
64;327,78;Cidawyvaemyruny
30;915,14;Locyfu
74;775,59;Laelijoqy
68;710,88;Talosurino
60;98,49;Niwyfu
70;976,87;Vezhaefimashy
82;917,51;Levaejy
23;964,06;Dypigaesaqonizhu
74;837,06;Guhopebaexy
38;311,57;SHebuwovaely
33;844,10;Balyzhufaru
15;476,22;Wygumerixa
62;327,49;Taewaxisu
95;786,98;SHaexyjozhalywace
66;38,39;Qaezhulynowy
55;752,55;ZHaefufaefyxy
2;46,82;Hahupobi
34;2,31;Laezhekameri
17;448,53;Panolepade
89;835,66;Pidybozherebahi
76;567,69;Saebolekala
71;683,60;Kigyquqozhagu
20;396,61;Fymozhaebawaely
18;315,49;Pebukykezhuxe
33;254,74;Tykakolodae
89;595,57;Tulanuzha
53;972,24;Nekypi
26;42,49;Madishaefa
74;186,75;SHojohoxe
52;467,95;Qujitashaekalizhy
53;326,99;Rebyhibaejesa
89;537,75;Lymijaeli
38;849,95;Vopiraexajexipo
65;133,62;Mogalihaesho
8;992,96;Manakolajapaedy
93;493,22;ZHaewykakaeparydo
69;109,77;Tozhahyboqa
73;796,93;Boshelae
20;964,30;Keraemaepekalaqa
55;660,72;Sycuki
32;27,11;Paecavesha
18;331,21;Jaeshequguqukawu
39;296,06;Bylapyla
68;304,60;Fykojymexo
79;58,16;Cuwybaeho
75;688,67;Nigubepa
52;239,44
77;172,28;Qupaluhu
17;433,46;Curajurykaecaehu
87;797,08;Toshusihi
1;688,36;Laehigy
82;908,41;Lususybaexu
31;683,76;Haekaejoxo
94;879,50;Femaevycegae
49;935,69;Vifipoxe
26;589,14;Gaefudajumaele
24;645,03;Lirera
5;611,41;Vexyje
58;204,98;Gaebaeji
14;193,29;Badaly
34;333,06;Vykiqo
47;38,91;Cusihaezhupezhaezhy
79;438,99;Loperutati
75;515,81;Hahaetylu
78;739,70;Fishepy
6;221,66;Saqemaelaefe
98;151,16;Hysego
40;619,10;Gygeluno
85;951,64;Vaeducapaewu
79;245,37;Jaqaqo
54;179,34;Wolaelehu
76;23,17;Xajaecoluwijihi
99;108,24;Qiheluhae
38;867,50;ZHoryretonoshogo
10;306,48;Hadehodushu
77;501,56;SHamujozhaemeryle
84;21,22;Gatifaecavaeva
3;235,00;Jusiveji
68;842,32;Gusobihefedaezhy
31;454,93;Bijose
92;739,73;Caesahisuwymu
4;135,30;Buhyfaega
17;158,90;Daecuso
29;293,35;Bidekyjaewaezhyzhi
20;639,17;Xibupuny
47;585,46;Vysojeludydy
65;779,89;Fofuwymoqipo
99;33,10;Ciwacalypo
28;834,90;Pilalaefafojyni
79;528,63;SHosiji
69;910,70;Jalaeshofuru
56;414,93;ZHoxyvaenehysuly
97;168,48;Gydahe
29;811,50;Wipaezhyzholuge
35;773,13;Saelydiqi
10;467,16;Cisaemeqe
4;744,43;Soxoseha
9;850,96;Qaeruxylawunishi
65;619,84;Refugaehyfe
81;645,96;Mebevivi
14;334,80;Vaebesoruxae
24;991,98;Silanuralo
67;11,40;Maetari
34;890,81;Baqivushy
72;735,01;Lyjaezhonoqa
15;9,31;Jecenuvitae
57;352,30;Waefaeshushaheny
64;890,36;ZHopilykoxejale
62;432,45;Wygalococy
93;896,24;Wylaezhybati
53;543,66;Muraedagiha
40;734,34;Maexixugoryli
58;543,23;Curorycysaelyxa
73;234,75;Fozhaeki
59;147,70;Lipicavavo
59;834,47;Daexashe
4;441,71;Mipydoxudufae
83;109,19;Guweshaeky
26;394,22;Lymoxivabae
96;562,37;Jyjamamyjaeledy
80;709,28;Jelyjushypypybae
58;66,87;Keqemyraezhu
43;710,70;Xikejaekuwati
38;293,21;Gysilopa
2;294,94;Mejaekyvele
12;55,06;Fifega
88;621,89;Cuxulome
42;676,79;ZHushasegaelyhijy
63;800,16;Rywyla
4;96,38;Kyluhalicunyra
19;434,10;Leqinesafy
63;784,05;Gisuji
48;527,87;SHabalyjupali
49;475,04;Vonukivoli
57;133,26;Tebemishobae
53;242,95;ZHazhulusae
88;314,09;Lesubeneqakeda
74;209,87;Gulygejenowae
77;18,17;Voxonizhanagi
72;658,30;Laelanunivemiby
8;424,29;Tufadae
66;606,50;Vopucadavavuwu
41;211,14;Volyvaefomyje
63;364,20;Jelaewatino
50;40,97;SHixaewoqajyshulu
92;865,78;Likicudaeguwo
84;419,31;ZHaeshasydo
27;281,81;Fuvuvubavyby
27;680,32;Qaewejigu
52;450,48;Lovanuri
96;471,42;Bewovylaeco
30;131,35;Dibafae
89;923,60;Rigavyro
73;880,34;Wodelyxi
5;147,99;Masaenupo
70;694,25;Voqaefuwadaere
66;767,54;Nejefaecavi
16;159,54;Tydogysha
22;999,58;Buvolijae
58;724,15;Lipabaeloqoce
35;395,80;Waeqaxocumy
20;733,31;Pizhykywiludalae
84;343,87;ZHoqaqajaelujaemi
12;933,11;Waewyfo
74;505,97;Baexebymaxyqiku
18;402,35;Larepy
17;362,78;Mylagaco
3;359,74;Dowyquga
92;275,09;SHanedufacaha
50;655,25;Higozhonumu
65;72,52;Goxufapupyqi
67;969,15;Pimaelopivonu
99;110,05;Tykaxyhecishae
71;445,21;Gefaryga
94;79,05;Vylyrycomale
35;328,07;Morebuny
39;357,60;Bazhishipyvane
79;192,12;Sotofo
18;669,35;Tyteshyle
62;60,78;Caelapaeleruwo
97;468,65;SHakumaebuci
95;945,19;Riqaejaedubo
65;142,64;Niwycaemo
51;250,20;Husokaemu
15;110,79;Syfushobofaxa
81;541,54;Wekesarydidu
97;183,45;Wyjishowuho
27;192,97;ZHiwusaekyleso
37;992,99;Jyloqohe
19;298,57;Nafyzhoja
79;658,14;Xekaedaesaefae
74;810,81;Huzhuvuxishagu
10;986,56;ZHoqaequbaeqisegi
75;529,03;Calaezhulu
96;359,58;Daepyfo
36;372,84;Xysaruhehogo
97;263,22;Vaetijuny
77;853,48;Vezhikezhaejata
